epoch,dice_coef,hausdorff,iou,loss,lr,precision,val_dice_coef,val_hausdorff,val_iou,val_loss,val_precision
0,0.09142164885997772,115.1277847290039,0.0479789599776268,0.9085130095481873,0.001,0.2866397202014923,0.04097840562462807,107.94851684570312,0.020920056849718094,0.9590179920196533,0.0
1,0.09944801777601242,106.94112396240234,0.05242094025015831,0.9005627632141113,0.001,0.4419099986553192,0.04080455005168915,98.8091812133789,0.020829301327466965,0.959129273891449,0.0
2,0.10783499479293823,99.09343719482422,0.0570840947329998,0.8922300338745117,0.001,0.44414013624191284,0.04065621271729469,89.69269561767578,0.0207524411380291,0.9593889713287354,0.0
3,0.11745033413171768,91.7795639038086,0.06251583248376846,0.8826789259910583,0.001,0.4044019877910614,0.0405518002808094,81.44397735595703,0.02069837972521782,0.9594696164131165,0.0
4,0.12869775295257568,84.27214050292969,0.06892462074756622,0.8714385628700256,0.001,0.41244301199913025,0.03710173815488815,72.1883773803711,0.01890305057168007,0.9628859162330627,0.0
5,0.14199118316173553,77.2662124633789,0.076614610850811,0.8582441210746765,0.001,0.4220845103263855,0.09926968812942505,67.01840209960938,0.052267998456954956,0.90059494972229,0.6256647706031799
6,0.15786826610565186,69.87312316894531,0.08594389259815216,0.8424466848373413,0.001,0.48837947845458984,0.09779025614261627,63.0276985168457,0.05149146169424057,0.9025825262069702,0.4253297746181488
7,0.17543986439704895,64.09790802001953,0.09645340591669083,0.8248763680458069,0.001,0.4812779128551483,0.16861438751220703,69.84516906738281,0.09209329634904861,0.8315524458885193,0.33777981996536255
8,0.19530925154685974,58.46253204345703,0.10861776769161224,0.80501389503479,0.001,0.5067938566207886,0.04103069007396698,52.76158142089844,0.02094707079231739,0.9589579701423645,0.8716034293174744
9,0.21905505657196045,52.998687744140625,0.12343626469373703,0.7813312411308289,0.001,0.5598082542419434,0.06350118666887283,50.23799133300781,0.03283674642443657,0.9364434480667114,0.32813629508018494
10,0.24428963661193848,47.451175689697266,0.13977064192295074,0.755547285079956,0.001,0.6018930673599243,0.23584811389446259,52.89589309692383,0.13374288380146027,0.7640970945358276,0.42571988701820374
11,0.2743815779685974,42.55440139770508,0.15968656539916992,0.725666880607605,0.001,0.6619309186935425,0.10977660119533539,46.314517974853516,0.05821556970477104,0.8901386260986328,0.43844202160835266
12,0.30745458602905273,36.951560974121094,0.18267211318016052,0.6926164627075195,0.001,0.7609741687774658,0.10878157615661621,42.27049255371094,0.057634931057691574,0.8909342885017395,0.807023286819458
13,0.3387501537799835,36.812705993652344,0.20494480431079865,0.6615743041038513,0.001,0.7067275643348694,0.26438915729522705,42.188602447509766,0.15297797322273254,0.7352712154388428,0.3900938034057617
14,0.38031819462776184,29.282909393310547,0.23619480431079865,0.6196616291999817,0.001,0.8450256586074829,0.32250311970710754,32.90812301635742,0.1931813657283783,0.6772371530532837,0.9667060375213623
15,0.4155086576938629,28.364078521728516,0.2638971507549286,0.584796667098999,0.001,0.8432818055152893,0.4215458631515503,22.805259704589844,0.26734983921051025,0.5787282586097717,0.9286836981773376
16,0.45792505145072937,23.368389129638672,0.29871806502342224,0.5423583984375,0.001,0.8850493431091309,0.45583459734916687,22.54894256591797,0.2956327497959137,0.5446147322654724,0.9104159474372864
17,0.4984569251537323,20.096479415893555,0.33390671014785767,0.5023975968360901,0.001,0.9123116731643677,0.5053637027740479,19.227445602416992,0.33854714035987854,0.4942888617515564,0.9453768730163574
18,0.5347373485565186,20.166208267211914,0.3670068681240082,0.46544477343559265,0.001,0.9099951386451721,0.05051950365304947,41.880977630615234,0.026016827672719955,0.9493655562400818,0.9395120143890381
19,0.5716679692268372,17.580080032348633,0.4023345112800598,0.4283475875854492,0.001,0.9280204772949219,0.4929228127002716,25.925373077392578,0.32900723814964294,0.5078927278518677,0.9661094546318054
20,0.6078191995620728,15.116021156311035,0.43862399458885193,0.39281633496284485,0.001,0.9442399740219116,0.5645269155502319,25.00637435913086,0.3949660360813141,0.4349838197231293,0.9688357710838318
21,0.6373078227043152,14.956744194030762,0.4698573052883148,0.363143652677536,0.001,0.948066234588623,0.6000414490699768,27.15541648864746,0.4292689263820648,0.39935365319252014,0.8195153474807739
22,0.6669557690620422,13.912223815917969,0.5025476217269897,0.33348169922828674,0.001,0.9525254964828491,0.6377513408660889,21.382822036743164,0.4692697823047638,0.36241284012794495,0.981758177280426
23,0.6922468543052673,14.316510200500488,0.5313853621482849,0.3083682358264923,0.001,0.9517204165458679,0.6747791767120361,18.692852020263672,0.5100105404853821,0.3253236413002014,0.9689912796020508
24,0.7169649004936218,12.039591789245605,0.5607515573501587,0.2827260196208954,0.001,0.9603520035743713,0.6808189153671265,20.274091720581055,0.5179519057273865,0.3186590075492859,0.971910297870636
25,0.7329363226890564,14.391088485717773,0.5803705453872681,0.26742637157440186,0.001,0.9476841688156128,0.6817459464073181,26.79454231262207,0.5193063020706177,0.31769612431526184,0.9750780463218689
26,0.7578096389770508,12.257966041564941,0.6118369698524475,0.24258843064308167,0.001,0.9608680605888367,0.7392588257789612,19.635705947875977,0.5880043506622314,0.2611512839794159,0.9695284962654114
27,0.7758023142814636,11.481430053710938,0.6353529095649719,0.22421392798423767,0.001,0.9652597904205322,0.7397591471672058,20.63205909729004,0.5888288617134094,0.26070189476013184,0.9735839366912842
28,0.7904831767082214,12.41400146484375,0.6546541452407837,0.20968535542488098,0.001,0.9625650644302368,0.6650307774543762,31.51079750061035,0.5028606057167053,0.3357943296432495,0.9813522100448608
29,0.8042922616004944,12.266007423400879,0.6739237904548645,0.19568826258182526,0.001,0.9641246795654297,0.5919655561447144,31.66741943359375,0.4262247383594513,0.4062817394733429,0.9944540858268738
30,0.8201988339424133,10.88613224029541,0.6963434219360352,0.18004655838012695,0.001,0.9677855968475342,0.8023596405982971,16.655258178710938,0.6703517436981201,0.19720132648944855,0.978863537311554
31,0.8331442475318909,10.655827522277832,0.7149836421012878,0.16695059835910797,0.001,0.9704622626304626,0.8091177940368652,16.95758628845215,0.680316150188446,0.190948486328125,0.9789026975631714
32,0.8440590500831604,10.286393165588379,0.7312706708908081,0.15627723932266235,0.001,0.9711126089096069,0.8114186525344849,19.105287551879883,0.6844296455383301,0.18770261108875275,0.9758051037788391
33,0.8529607057571411,10.20998477935791,0.7445736527442932,0.14721092581748962,0.001,0.971036970615387,0.8085722923278809,21.706703186035156,0.6807183027267456,0.19092509150505066,0.9836106300354004
34,0.8617404103279114,10.157583236694336,0.7579938769340515,0.13802343606948853,0.001,0.9719216227531433,0.8416076898574829,17.141441345214844,0.7272566556930542,0.15879791975021362,0.9828231334686279
35,0.8704143166542053,10.56851863861084,0.7712950706481934,0.12977749109268188,0.001,0.972374439239502,0.813930094242096,21.723514556884766,0.6885230541229248,0.1854609251022339,0.98443603515625
36,0.8780530095100403,10.369393348693848,0.7832973599433899,0.12221492826938629,0.001,0.9734834432601929,0.8388503789901733,18.354646682739258,0.7256408929824829,0.1612371951341629,0.9858024716377258
37,0.8845710158348083,10.279119491577148,0.7936840653419495,0.11552233248949051,0.001,0.9733788371086121,0.6611703038215637,32.32500076293945,0.4987959563732147,0.33878231048583984,0.9910560846328735
38,0.8893408179283142,10.883112907409668,0.8013704419136047,0.11053557693958282,0.001,0.9714870452880859,0.2635427415370941,38.913917541503906,0.1548854559659958,0.7342661619186401,0.9823933243751526
39,0.895671010017395,10.308572769165039,0.8116587996482849,0.10428860783576965,0.001,0.9747511148452759,0.8601815700531006,20.48203468322754,0.7559992074966431,0.1400340497493744,0.9783458709716797
40,0.9015512466430664,10.249924659729004,0.8212631344795227,0.09858422726392746,0.001,0.9740008115768433,0.8383309245109558,22.750244140625,0.7256287336349487,0.16125503182411194,0.97641921043396
41,0.9061880111694336,10.47178840637207,0.8288637399673462,0.09382487088441849,0.001,0.9734885096549988,0.006095887161791325,42.6717643737793,0.0030572661198675632,0.9939061999320984,0.2698412835597992
42,0.9053603410720825,12.504769325256348,0.8277986645698547,0.09462958574295044,0.001,0.9662760496139526,0.6759697198867798,32.50813293457031,0.5148444175720215,0.32313334941864014,0.9920390248298645
43,0.9150897860527039,10.394800186157227,0.8438419103622437,0.08498473465442657,0.001,0.9748780727386475,0.898737370967865,15.045454025268555,0.8168137073516846,0.10141107439994812,0.9835906624794006
44,0.9186573028564453,10.419776916503906,0.849868893623352,0.08117567002773285,0.001,0.9750135540962219,0.7668722867965698,30.4189453125,0.6343263983726501,0.2322571575641632,0.9832001328468323
45,0.9233202338218689,9.84021282196045,0.8578871488571167,0.07676845043897629,0.001,0.9762081503868103,0.9123528003692627,14.784823417663574,0.8391860127449036,0.08769294619560242,0.9774640798568726
46,0.9270941019058228,9.625271797180176,0.8643670082092285,0.07293002307415009,0.001,0.9772939085960388,0.9073528051376343,14.97116470336914,0.8315736055374146,0.0927741602063179,0.9813937544822693
47,0.9300893545150757,9.947308540344238,0.8696004748344421,0.07006251811981201,0.001,0.9765134453773499,0.8689512610435486,19.511110305786133,0.7730718851089478,0.13131633400917053,0.9872733354568481
48,0.9328675866127014,9.767905235290527,0.8744760155677795,0.0672120526432991,0.001,0.977216362953186,0.9194080829620361,13.272663116455078,0.8513714075088501,0.08072175085544586,0.9714292287826538
49,0.9346545934677124,10.345670700073242,0.8775447607040405,0.06543257087469101,0.001,0.9755427837371826,0.9309806227684021,12.126457214355469,0.8709900379180908,0.06890539079904556,0.983784019947052
50,0.9366148710250854,10.386909484863281,0.8810648918151855,0.06348451972007751,0.001,0.9771482944488525,0.867286205291748,21.77324104309082,0.7695015668869019,0.13313224911689758,0.9872981905937195
51,0.9401721358299255,9.974896430969238,0.8872998356819153,0.059952422976493835,0.001,0.9769060611724854,0.905277669429779,17.832656860351562,0.8287711143493652,0.09497178345918655,0.9860098361968994
52,0.9430133104324341,9.629571914672852,0.892339289188385,0.05703727900981903,0.001,0.9779458045959473,0.913309633731842,18.186534881591797,0.8416937589645386,0.0869092047214508,0.9860993027687073
53,0.9451969861984253,9.556112289428711,0.8962393999099731,0.054850440472364426,0.001,0.9780144691467285,0.9339335560798645,13.710868835449219,0.8765445947647095,0.0652659460902214,0.9834223985671997
54,0.9470884203910828,9.520766258239746,0.8996548056602478,0.05299138277769089,0.001,0.978817343711853,0.9241776466369629,15.416092872619629,0.8605825901031494,0.07613229751586914,0.983867347240448
55,0.9482365846633911,9.822548866271973,0.9017823338508606,0.05173015967011452,0.001,0.9791465401649475,0.9376842379570007,12.410931587219238,0.8834120631217957,0.06242555007338524,0.9857861399650574
56,0.9509419798851013,9.420594215393066,0.9066118597984314,0.049121126532554626,0.001,0.9794002771377563,0.9291030764579773,15.111616134643555,0.8685604929924011,0.0708843320608139,0.984200119972229
57,0.9529014825820923,9.40085506439209,0.9101492762565613,0.04715251177549362,0.001,0.9795212149620056,0.9417159557342529,13.355177879333496,0.8905559182167053,0.05846055597066879,0.9838986992835999
58,0.9540272951126099,9.527955055236816,0.9122031331062317,0.04604616016149521,0.001,0.9784278869628906,0.9430705308914185,13.678549766540527,0.8926275968551636,0.056838054209947586,0.9875267148017883
59,0.955185055732727,9.576005935668945,0.9143223762512207,0.04480229318141937,0.001,0.978650689125061,0.950528621673584,11.733959197998047,0.9058467745780945,0.04936724156141281,0.9721575975418091
